Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Label
0.09555716824006855,0.00919109949202157,0.05233757117134685,0.35401998544296376,0.2808882138002715,Label_A
0.570452959390983,0.4118243896055066,0.08402797932706063,0.34306813318007134,0.6748034070883598,Label_B
0.9705992549468154,0.9736642374537131,0.541365207470346,0.36432793657553386,0.9207963710228492,Label_A
0.39578855909453126,0.6814288099173379,0.465469967713239,0.8529936113296634,0.5363844072800923,Label_A
0.7982318132142703,0.7327595953284058,0.2748929514310565,0.11148323284361239,0.8609540251706748,Label_A
0.06879686110393235,0.7108651878530309,0.3259803364545816,0.7574586089010187,0.57734530652959,Label_A
0.9248680822175095,0.9174005322420183,0.15997338992742816,0.24411954019988313,0.21695889448959005,Label_A
0.9861513456958002,0.579799695812987,0.22879607084545006,0.42500264240390806,0.9076173685429739,Label_B
0.5462229637679622,0.5449095770474951,0.13740132724492005,0.29328075840058065,0.7525772764332294,Label_B
0.678046995949796,0.8982993756486872,0.18813536807526599,0.5994140169602038,0.03950921067695834,Label_B
0.766489932003153,0.7393874331328898,0.5523305412557709,0.39923529464521823,0.32039624465596417,Label_A
0.012862784093958468,0.6563336406398336,0.5001987337606235,0.9717328234742663,0.32363083639656687,Label_A
0.1454227398196516,0.04119811899237713,0.23617413430852807,0.9999929749504037,0.5710121351322538,Label_B
0.5393955142476713,0.3276522276154159,0.8798060942740283,0.21387533971466077,0.05910448577339589,Label_A
0.831777771272021,0.7331621468516347,0.8915201949594076,0.9524803433814004,0.85518790657449,Label_B
0.9513459914618476,0.6487751577311621,0.6263881119986205,0.2701312065006859,0.3200830210003148,Label_A
0.37297589839116574,0.09078405446802829,0.706330242002629,0.9603604524535174,0.31136561599117063,Label_A
0.9365392312457242,0.5653269181102426,0.11947731829786634,0.34426257532532667,0.7257817029043292,Label_A
0.3900150204417179,0.12904780094950008,0.7376541230653536,0.7238640464351396,0.6453950017212249,Label_B
0.5361267712317345,0.4644746666796241,0.10203764148237526,0.20858804581885715,0.775755914977648,Label_B
0.5730763251125501,0.7031676872546145,0.16798802338146224,0.3245690960631983,0.2346551810511187,Label_B
0.5330933141387276,0.9039013549301036,0.30735347231311494,0.7737006603242335,0.24530229859697328,Label_A
0.9879938150305718,0.34802399377780546,0.18679387277923942,0.04504598000518856,0.01841487176440637,Label_B
0.586845350056359,0.8487888120395498,0.5850783205460565,0.3617045530680604,0.2928291515770214,Label_A
0.2945362299435188,0.5097190383503882,0.7901052607312395,0.16744510144325186,0.2140495243192978,Label_A
0.9922825205207865,0.6368801561130787,0.8009625506836984,0.8913521938220288,0.6462175681377331,Label_B
0.7569837587525695,0.2943330799174453,0.4830024122100435,0.33046456548679626,0.7215550092580798,Label_A
0.668975275143465,0.982127175760794,0.4314037995682988,0.6538104039204681,0.8580396513244783,Label_B
0.7769870041730704,0.21196950840847673,0.15679899612993486,0.2402380891942797,0.2554873833040371,Label_A
0.43915705058640764,0.9695953154763669,0.7886803727871265,0.14935921104175098,0.3628408070061768,Label_A
0.08057223981669992,0.12304146113131131,0.25667709367059455,0.025537942123462387,0.25978879214506834,Label_B
0.797601587608117,0.5313297012932287,0.37310897114221464,0.18969446244112909,0.3542489440821459,Label_A
0.20288413718195764,0.18685193194716077,0.33657335804428945,0.41292648391417497,0.8267927351039054,Label_A
0.27569582565114215,0.28699904937587883,0.6870281670437953,0.9739912431558758,0.15865208743403436,Label_B
0.32326629139495977,0.1757337333678478,0.009249572776845794,0.6976542847968707,0.46833621848578766,Label_A
0.14889023202819118,0.4398495536687823,0.7732775279721463,0.8825990269377533,0.21239698098249093,Label_B
